NHL 2013 Regular Season - 09 FEBRUARY - Highlights
-------------------------------------------------

PITTSBURGH Pnguins     - NEW JERSEY Devils
CAROLINA Hurricanes    - PHILADELPHIA Flyers
WINNIPEG Jets          - OTTAWA Senators
EDMONTON Oilers        - DETROIT Red Wings
PHOENIX Coyotes        - SAN JOSE Sharks
TORONTO Maple Leafs    - MONTREAL Canadiens
BUFFALO Sabres         - NEW YORK Islanders
FLORIDA Panthers       - WASHINGTON Capitals
ANAHEIM Ducks          - ST. LOUIS Blues
NASHVILLE Predators    - MINNESOTA Wild
CALGARY Flames         - VANCOUVER Canucks


Credit: Tchugunnoe ryilo (Iron snout)
