TÍTULO ORIGINAL 	Shi yue wei cheng
OTROS TÍTULOS 	Guardaespaldas y asesinos
DIRECCIÓN 	Teddy Chan
REPARTO 	Donnie Yen, Leon Lai, Nicholas Tse, Li Yuchun, Wang Xueqi, Hu Jjun, Tony Leung, Ka Fai, Eric Tsang, Simon Yam, Fan Bingbing, Cung Le, Zhou Yun
AÑO 	2009
PAÍS 	China, Hong Kong
PRODUCTORA 	China Film Group/Cinema Popular/Shanghai Media & Entertainment Group
GÉNERO 	Acción
SINÓPSIS 	

1905, Ciudad de Victoria (Colonia británica en Hong Kong). Sun Yat-sen, revolucionario y padre de la China moderna, sobrevive a un intento de asesinato con sólo ocho guardaespaldas para protegerlo contra cientos de asesinos. Estos hombres deben poner a prueba su coraje para proteger las esperanzas de millones incluso si esto quiere decir la lucha a la muerte.
