With the rerelease of Leather's debut solo album Shock Waves everyone will realize why Leather is considered the preeminent female heavy metal vocalist of the 80s. Leather's work with the metal band Chastain produced 5 of the best releases in metal during that era (85-Mystery of Illusion, 86-Ruler of the Wasteland, 87-The 7th of Never, 88-The Voice of the Cult, 90-For Those Who Dare). She received rave reviews from magazines worldwide and is still mentioned as one of the most powerful voices in female metaldom. 

Originally released in 1989, Shock Waves features some of the biggest names in heavy metal today: John Luc He'bert-Drums (King Diamond, Mercyful Fate, Chastain), Michael Harris-Guitars (Zanister, Arch Rival, solo projects, Surgeon), and David Harbour-Bass (King Diamond, Chastain). 

1.	 All Your Neon 04:24	  
2.	 The Battlefield of Life 05:38	  
3.	 Shock Waves 04:14	  
4.	 In a Dream 05:22	  
5.	 Something In This Life 04:10	  
6.	 Diamonds Are For Real 03:54	  
7.	 It's Still In Your Eyes 03:58	 
8.	 Catastrophic Heaven 03:42	
9.	 No Place Called Home 04:41

KICK ASS ALBUM
