Trance, Progressive House | 26-Jan-2013 | MP3 VBR | 06:50:54 | 515 MB

Markus Schulz:  01:31:01

01  Aerofoil vs. E&G - One Word (Markus Schulz Big Room Reconstruction)
02  Lange - Hold That Sucker Down
03  Armin Van Buuren & Markus Schulz - The Expedition (ASOT 600 Theme)
04  Showtek & Justin Prime - Cannonball
05  Fisherman & Hawkins - Apache
06  ID - ID
07  Beat Service - Impulse
08  KhoMha - Dusk Riddles
09  Tiesto & Diplo - C'mon
10  Markus Schulz feat. Ken Spector - Scream
11  Markus Schulz & Elevation - Finish Line
12  Markus Schulz & Ferry Corsten - Loops and Tings (Extended Mix)
13  ID - ID w/ Tiesto feat. BT - Love Comes Again (Hardwell 2011 Rework)
14  Beat Service - Fortuna
15  Markus Schulz - Digital Madness (Transmission 2011 Theme)
16  Markus Schulz feat. Ana Diaz - Nothing Without Me (Beat Service Remix)
17  Markus Schulz feat. Justine Suissa - Perception (Rafael Frost Remix)
18  ID - ID
20  Markus Schulz pres. Dakota - Sinners
21  M. Schulz & Jochen Miller vs. Barnes & Heatcliff - Rotunda vs. Attention
22  KhoMha - Vapor
23  Markus Schulz - The Spiritual Gateway (Transmission 2013 Theme)
24  Hardwell vs. Bingo Players - Spaceman Is Out Of My Mind (Hardwell Clashup)

Gabriel & Dresden:  01:17:56

01  Red Hot Chili Peppers vs. Topher Jones - Otherside Avalanche
02  Gabriel & Dresden vs. Fedde Le Grand - Dust In The Control Room
03  The Human League vs. Pryda - Don't You Want Me Allein
04  Gabriel & Dresden & D-Wayne - Shatter
05  Sia - Breathe Me (Gabriel & Dresden Remix)
06  Gabriel & Dresden - Arcadia
07  Andain vs. Porter Robinson - Language of Promises
08  Gabriel & Dresden feat. Molly - Tracking Treasure Down (Dyro 2013 Remix)
09  The Killers - Mr. Brightside (Marco V Treatment)
10  Gabriel & Dresden feat. Betsie Larkin - Play It Back (Maor Levi Remix)
11  Deadmau5 vs. Foo Fighters - Everlong This Second (Gabriel & Dresden Mashup)
12  Deadmau5 - Superliminal
13  Jusjack Oza vs. Paul Oakenfold vs. Sandro Silva & Quintino - Epic Southern Mess
14  Cosmic Gate & Arnej - Sometimes They Come Without You Near
15  Gabriel & Dresden pres. Motorcycle - As The Rush Comes

Orjan Nilsen:  01:25:01

01  Armin Van Buuren & Markus Schulz - The Expedition (ASOT 600 Theme) (ID Remix)
02  Emma Hewitt - ReWind (Mikkas Remix)
03  Orjan Nilsen - Endymion
04  Dada Life - Bass Don't Cry
05  Orjan Nilsen - Amsterdam
06  Audien - Sup
07  ID - ID
08  Gareth Emery feat. Christina Novelli - Concrete Angel
09  Orjan Nilsen - Burana
10  Orjan Nilsen - Filthy Fandango
11  W&W & Ummet Ozcan - The Code
12  Armin Van Buuren & Orjan Nilsen - Belter
13  Ferry Corsten feat. Armin Van Buuren - Brute (Armin Van Buuren Edit)
14  Orjan Nilsen - Viking
15  Orjan Nilsen - Copperfield
16  Tiesto - Adagio For Strings

Chris Schweizer:  00:36:01

01  W&W - Lift Off
02  ID - ID
03  Chris Schweizer - Let's Rock - Thing Called Love (Acappella)
04  Chris Schweizer - Believe
05  ID - ID
06  ID - ID
07  Tritonal vs Tiesto feat BT - Break My Slave (Tritonal Mashup)
08  Chris Schweizer - Iris

Christopher Lawrence: 01:25:01
N/A

Ana Criado:  00:35:01
N/A

