The.Collection.2012.BluRay.1080p.x264-LTT
*****************************************

TiTLE......  The Collection
YEAR.......  2012
GENRE......  Action|Horror|Thriller
iMDB URL...  http://www.imdb.com/title/tt1748227/
SIZE.......  5.43 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, Portuguese
***************************************

Video
Runtime               : 1h 21min 39sec
Bit rate              : 7012 Kbps
Overall bit rate      : 9 528 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
