Filename,Size,Unit
Filemaster/.nzb/01 - Original Broadway Cast Recording - Overture-Prologue- In Every Age - Titanic- A New Musical.mp3,4.72,M
Filemaster/.nzb/02 - Original Broadway Cast Recording - How Did They Build Titanic- - Titanic- A New Musical.mp3,2.05,M
Filemaster/.nzb/03 - Original Broadway Cast Recording - There She Is - Titanic- A New Musical.mp3,5.41,M
Filemaster/.nzb/04 - Original Broadway Cast Recording - I Must Get on That Ship - Titanic- A New Musical.mp3,3.6,M
Filemaster/.nzb/05 - Original Broadway Cast Recording - The 1st Class Roster - Titanic- A New Musical.mp3,3.53,M
Filemaster/.nzb/06 - Original Broadway Cast Recording - Godspeed Titanic - Titanic- A New Musical.mp3,2.89,M
Filemaster/.nzb/07 - Original Broadway Cast Recording - Barrett's Song - Titanic- A New Musical.mp3,4.65,M
Filemaster/.nzb/08 - Original Broadway Cast Recording - To Be a Captain - Titanic- A New Musical.mp3,1.49,M
Filemaster/.nzb/09 - Original Broadway Cast Recording - Lady's Maid - Titanic- A New Musical.mp3,6.21,M
Filemaster/.nzb/10 - Original Broadway Cast Recording - What a Remarkable Age This Is! - Titanic- A New Musical.mp3,4.54,M
Filemaster/.nzb/11 - Original Broadway Cast Recording - Proposal-Night Was Alive - Titanic- A New Musical.mp3,6.42,M
Filemaster/.nzb/12 - Original Broadway Cast Recording - Hymn-Doing the Latest Rag - Titanic- A New Musical.mp3,5.38,M
Filemaster/.nzb/13 - Original Broadway Cast Recording - I Have Danced - Titanic- A New Musical.mp3,2.65,M
Filemaster/.nzb/14 - Original Broadway Cast Recording - No Moon - Titanic- A New Musical.mp3,5.23,M
Filemaster/.nzb/15 - Original Broadway Cast Recording - Autumn-Finale - Titanic- A New Musical.mp3,6.29,M
Filemaster/.nzb/16 - Original Broadway Cast Recording - Dressed in Your Pyjamas in the Grand Salon - Titanic- A New Musical.mp3,6.4,M
Filemaster/.nzb/17 - Original Broadway Cast Recording - The Blame - Titanic- A New Musical.mp3,6.56,M
Filemaster/.nzb/18 - Original Broadway Cast Recording - To the Lifeboats - Titanic- A New Musical.mp3,3.57,M
Filemaster/.nzb/19 - Original Broadway Cast Recording - We'll Meet Tomorrow - Titanic- A New Musical.mp3,3.42,M
Filemaster/.nzb/20 - Original Broadway Cast Recording - Still - Titanic- A New Musical.mp3,3.46,M
Filemaster/.nzb/21 - Original Broadway Cast Recording - To Be a Captain - Titanic- A New Musical.mp3,1.25,M
Filemaster/.nzb/22 - Original Broadway Cast Recording - Mr. Andrews' Vision - Titanic- A New Musical.mp3,4.64,M
Filemaster/.nzb/23 - Original Broadway Cast Recording - Epilogue in Every Age-Finale - Titanic- A New Musical.mp3,6.36,M
Filemaster/.nzb/Titantic--Back.JPG,596.83,K
Filemaster/.nzb/Titantic--Front.JPG,293.74,K
Filemaster/100.Best.Soundtracks/CD 1/01 Richard Strauss - 2001 A Space Odyssey.mp3,2.42,M
Filemaster/100.Best.Soundtracks/CD 1/02 Wagner - Apocalypse Now.mp3,7.09,M
Filemaster/100.Best.Soundtracks/CD 1/03 Mozart - Amadeus.mp3,4.41,M
Filemaster/100.Best.Soundtracks/CD 1/04 James Horner - My Heart Will Go On.mp3,6.03,M
Filemaster/100.Best.Soundtracks/CD 1/05 John Barry - You Only Live Twice.mp3,4.05,M
Filemaster/100.Best.Soundtracks/CD 1/06 John Williams - Star Wars.mp3,4.72,M
Filemaster/100.Best.Soundtracks/CD 1/07 Hans Zimmer - Gladiator.mp3,3.44,M
Filemaster/100.Best.Soundtracks/CD 1/08 Bizet - Gallipoli.mp3,7.38,M
Filemaster/100.Best.Soundtracks/CD 1/09 Mascagni - The Godfather III.mp3,5.22,M
Filemaster/100.Best.Soundtracks/CD 1/10 Howard Shore - The Lord Of The Rings The Fellow ship Of The Ring.mp3,8.43,M
Filemaster/100.Best.Soundtracks/CD 1/11 Harry Potter And The Chamber Of Secrets.mp3,5.32,M
Filemaster/100.Best.Soundtracks/CD 1/12 John Williams - Saving Private Ryan.mp3,8.79,M
Filemaster/100.Best.Soundtracks/CD 1/13 Mozart - Mission Impossible.mp3,6.93,M
Filemaster/100.Best.Soundtracks/CD 1/14 Dukas - Fantasia.mp3,9.33,M
Filemaster/100.Best.Soundtracks/CD 1/15 James Horner - Braveheart.mp3,9.71,M
Filemaster/100.Best.Soundtracks/CD 1/ReadMeFirst.url,194,B
Filemaster/100.Best.Soundtracks/CD 1/Watch_Over_3500_HDTV_Channels_On_Your_PC_For_FREE.url,121,B
Filemaster/100.Best.Soundtracks/CD 2/01 Rachmaninov - Somewhere In Time.mp3,5.96,M
Filemaster/100.Best.Soundtracks/CD 2/02 Allegri - Chariots Of Fire.mp3,7.74,M
Filemaster/100.Best.Soundtracks/CD 2/03 Stanley Myers - The Deer Hunter.mp3,4.44,M
Filemaster/100.Best.Soundtracks/CD 2/04 Barber - Platoon.mp3,8.81,M
Filemaster/100.Best.Soundtracks/CD 2/05 Mahler - Death In Venice.mp3,4.34,M
Filemaster/100.Best.Soundtracks/CD 2/06 Thomas Newman - American Beauty.mp3,5.28,M
Filemaster/100.Best.Soundtracks/CD 2/07 John Williams - E.T..mp3,5.68,M
Filemaster/100.Best.Soundtracks/CD 2/08 John Williams - Schindler’s List.mp3,6.43,M
Filemaster/100.Best.Soundtracks/CD 2/09 Morricone - The Mission.mp3,3.13,M
Filemaster/100.Best.Soundtracks/CD 2/10 Mozart - William Shakespeare’s Romeo.mp3,6.8,M
Filemaster/100.Best.Soundtracks/CD 2/11 Verdi - Jean De Florette.mp3,4.13,M
Filemaster/100.Best.Soundtracks/CD 2/12 Mozart - Alien.mp3,7.73,M
Filemaster/100.Best.Soundtracks/CD 2/13 Morricone - Cinema Paradiso.mp3,4.97,M
Filemaster/100.Best.Soundtracks/CD 2/14 Shostakovich - Eyes Wide Shut.mp3,5.39,M
Filemaster/100.Best.Soundtracks/CD 2/15 Beethoven - A Clockwork Orange.mp3,4.93,M
Filemaster/100.Best.Soundtracks/CD 2/ReadMeFirst.url,194,B
Filemaster/100.Best.Soundtracks/CD 2/Watch_Over_3500_HDTV_Channels_On_Your_PC_For_FREE.url,121,B
Filemaster/100.Best.Soundtracks/CD 3/01 Mozart - Ace Ventura Pet Detective.mp3,7.96,M
Filemaster/100.Best.Soundtracks/CD 3/02 Mozart - Out Of Africa.mp3,9.26,M
Filemaster/100.Best.Soundtracks/CD 3/03 Mozart - Amadeus.mp3,9.28,M
Filemaster/100.Best.Soundtracks/CD 3/04 Tarrega - Sideways.mp3,5.36,M
Filemaster/100.Best.Soundtracks/CD 3/05 Mozart - The Joy Luck Club.mp3,5.7,M
Filemaster/100.Best.Soundtracks/CD 3/06 Pergolesi - The Talented Mr. Ripley.mp3,5.2,M
Filemaster/100.Best.Soundtracks/CD 3/07 Mozart - Lorenzo’s Oil.mp3,4.98,M
Filemaster/100.Best.Soundtracks/CD 3/08 Mozart - JFK.mp3,4.53,M
Filemaster/100.Best.Soundtracks/CD 3/09 Schubert - Carrington.mp3,6.22,M
Filemaster/100.Best.Soundtracks/CD 3/10 Mozart - Runaway Bride.mp3,6.18,M
Filemaster/100.Best.Soundtracks/CD 3/11 Elgar - Hilary And Jackie.mp3,4.84,M
Filemaster/100.Best.Soundtracks/CD 3/12 Mozart - The Living Daylights.mp3,7.89,M
Filemaster/100.Best.Soundtracks/CD 3/13 Elgar - Elizabeth.mp3,5.78,M
Filemaster/100.Best.Soundtracks/CD 3/14 Schubert - Minority Report.mp3,5.78,M
Filemaster/100.Best.Soundtracks/CD 3/15 Mozart - There’s Something About Mary.mp3,4.37,M
Filemaster/100.Best.Soundtracks/CD 3/16 Tchaikovsky - Billy Elliot.mp3,4.04,M
Filemaster/100.Best.Soundtracks/CD 3/17 Holst - The Right Stuff.mp3,6.97,M
Filemaster/100.Best.Soundtracks/CD 3/ReadMeFirst.url,194,B
Filemaster/100.Best.Soundtracks/CD 3/Watch_Over_3500_HDTV_Channels_On_Your_PC_For_FREE.url,121,B
Filemaster/100.Best.Soundtracks/CD 4/01 Michael Nyman - The Piano.mp3,4.53,M
Filemaster/100.Best.Soundtracks/CD 4/02 Mozart - Elvira Madigan.mp3,9.39,M
Filemaster/100.Best.Soundtracks/CD 4/03 Chopin - Face Off.mp3,7.01,M
Filemaster/100.Best.Soundtracks/CD 4/04 Mozart - Amadeus.mp3,8.41,M
Filemaster/100.Best.Soundtracks/CD 4/05 Chopin - Private Benjamin.mp3,5.47,M
Filemaster/100.Best.Soundtracks/CD 4/06 Mozart - The Truman Show.mp3,4.39,M
Filemaster/100.Best.Soundtracks/CD 4/07 Mozart - The Associate.mp3,9.91,M
Filemaster/100.Best.Soundtracks/CD 4/08 Mozart - A Beautiful Mind.mp3,2.55,M
Filemaster/100.Best.Soundtracks/CD 4/09 Beethoven - Immortal Beloved.mp3,5.21,M
Filemaster/100.Best.Soundtracks/CD 4/10 Chopin - The Pianist.mp3,5.48,M
Filemaster/100.Best.Soundtracks/CD 4/11 Tchaikovsky - The Music Lovers.mp3,4.79,M
Filemaster/100.Best.Soundtracks/CD 4/12 Satie - What Lies Beneath.mp3,4.24,M
Filemaster/100.Best.Soundtracks/CD 4/13 Chopin - Paycheck.mp3,2.38,M
Filemaster/100.Best.Soundtracks/CD 4/14 Beethoven - Rosemary’s Baby.mp3,4.41,M
Filemaster/100.Best.Soundtracks/CD 4/15 Chopin - The Truman Show.mp3,5.12,M
Filemaster/100.Best.Soundtracks/CD 4/16 Debussy - Ocean’s Eleven.mp3,6.72,M
Filemaster/100.Best.Soundtracks/CD 4/17 Chopin - Shine.mp3,9.09,M
Filemaster/100.Best.Soundtracks/CD 4/ReadMeFirst.url,194,B
Filemaster/100.Best.Soundtracks/CD 4/Watch_Over_3500_HDTV_Channels_On_Your_PC_For_FREE.url,121,B
Filemaster/100.Best.Soundtracks/CD 5/01 Bellini - The Bridges Of Madison County.mp3,7.66,M
Filemaster/100.Best.Soundtracks/CD 5/02 Verdi - Captain Corelli’s Mandolin.mp3,3.17,M
Filemaster/100.Best.Soundtracks/CD 5/03 Mozart - Closer.mp3,4.63,M
Filemaster/100.Best.Soundtracks/CD 5/04 Verdi - Basquiat.mp3,6.32,M
Filemaster/100.Best.Soundtracks/CD 5/05 Mozart - Trading Places.mp3,4.49,M
Filemaster/100.Best.Soundtracks/CD 5/06 Puccini - Copycat.mp3,4.18,M
Filemaster/100.Best.Soundtracks/CD 5/07 Mozart - My Left Foot.mp3,5.53,M
Filemaster/100.Best.Soundtracks/CD 5/08 Mozart - Miss Congeniality.mp3,3.79,M
Filemaster/100.Best.Soundtracks/CD 5/09 Mozart - The Shawshank Redemption.mp3,3.83,M
Filemaster/100.Best.Soundtracks/CD 5/10 Giordana - Philadelphia.mp3,4.46,M
Filemaster/100.Best.Soundtracks/CD 5/11 Mozart - Babette’s Feast.mp3,4.39,M
Filemaster/100.Best.Soundtracks/CD 5/12 Puccini - Heavenly Creatures.mp3,4.25,M
Filemaster/100.Best.Soundtracks/CD 5/13 Bizet - Callas Forever.mp3,5.82,M
Filemaster/100.Best.Soundtracks/CD 5/14 Puccini - Moonstruck.mp3,7,M
Filemaster/100.Best.Soundtracks/CD 5/15 Dvorak - Driving Miss Daisy.mp3,7.42,M
Filemaster/100.Best.Soundtracks/CD 5/16 Catalani - Diva.mp3,4.65,M
Filemaster/100.Best.Soundtracks/CD 5/17 Offenbach - Life Is Beautiful.mp3,5.84,M
Filemaster/100.Best.Soundtracks/CD 5/18 Puccini - The Witches Of Eastwick.mp3,5.76,M
Filemaster/100.Best.Soundtracks/CD 5/ReadMeFirst.url,194,B
Filemaster/100.Best.Soundtracks/CD 5/Watch_Over_3500_HDTV_Channels_On_Your_PC_For_FREE.url,121,B
Filemaster/100.Best.Soundtracks/CD 6/01 Handel - Four Weddings And A Funeral.mp3,3.96,M
Filemaster/100.Best.Soundtracks/CD 6/02 J.S. Bach - The Aviator.mp3,9.46,M
