                                     MEDIA INFO


                      J.COLE ft.MIGUEL - POWER TRIP(Explicit)




MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/vqnPk.jpeg


Info:
 
http://en.wikipedia.org/wiki/Power_Trip_(J._Cole_song)



VIDEO

Format:         AVC

Format Info:    Advanced Video Codec

Codec-id:       avc1

Playtime:       4min.02sec

Bitrate:        1666 Kbps

Width/Height:   1920x1080 * 16/9

Framerate:      23,976 Fps


AUDIO::         AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:           USA,april'2013

Genre:          HipHop

Album:          Born Sinner
