Jack Reacher (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/911OF39.jpg[/IMG]
.
Certificate: 12 - 130 min  -  Action | Crime | Thriller  -  20 December 2012 (Netherlands)
. 
http://www.imdb.com/title/tt0790724/
. 
http://www.moviemeter.nl/film/86718
.
.
PLOT
.
A homicide investigator digs deeper into a case involving
a trained military sniper who shot five random victims. 
.
HQ Subtitles: English SDH, English, Dutch. White and Yellow, Internal and External.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.5 Mbps
Length            : 10.5 GiB for 2h 10mn 24s 416ms

Video #0          : AVC at 9 292 Kbps
Aspect            : 1920 x 816 (2.353) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : en
Text #7           : VobSub
Language          : en
Text #8           : UTF-8
Language          : en
.
Enjoy
