General:-



[code]Complete name                            : Abhijeet.Sawant-Junoon-Ek.Shaqs.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 54.4 MiB
Duration                                 : 3mn 56s
Overall bit rate                         : 1 932 Kbps
Writing application                      : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                          : VirtualDub-MPEG2 build 24571/release[/code]

Video:-


[code]ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 2
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Custom
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 3mn 56s
Bit rate                                 : 1 794 Kbps
Width                                    : 640 pixels
Height                                   : 352 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.319
Stream size                              : 50.5 MiB (93%)
Writing library                          : XviD 1.1.2 (UTC 2006-11-01)[/code]

Audio:-


[code]ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 3mn 56s
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 3.61 MiB (7%)
Alignment                                : Split accross interleaves
Interleave, duration                     : 40 ms (1.00 video frame)
Interleave, preload duration             : 500 ms
Writing library                          : LAME3.98a[/code]


[center][img]http://img11.imageshack.us/img11/971/abhijeetsawantjunooneks.jpg[/img][/center]





[center][img]http://www.shotpix.com/images/23865657949202556159.gif[/img][/center]
