                                     MEDIA INFO


                              CHRIS BROWN - FINE CHINA




MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/Mmj3O.jpeg


Info:
 
http://en.wikipedia.org/wiki/Fine_China_(song)



VIDEO

Format:          AVC

Format Info:     Advanced Video Codec

Codec-id:        avc1

Playtime:        6min.16sec

Bitrate:         2927 Kbps

Width/Height:    1920x1080 * 16/9

Framerate:       23,976 Fps


AUDIO::          AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:            USA,april'2013

Genre:           RnB

Album:           X
