NHL 2013 Regular Season - 14 MARCH - Highlights
-------------------------------------------------

FLORIDA Panthers      - BOSTON Bruins
PITTSBURGH Penguins   - TORONTO Maple Leafs
WASHINGTON Capitals   - CAROLINA Hurricanes
CHICAGO Blackhawks    - COLUMBUS Blue Jackets
NEW YORK Islanders    - TAMPA BAY Lightning
NEW YORK Rangers      - WINNIPEG Jets
PHOENIX Coyotes       - ST. LOUIS Blues
COLORADO Avalanche    - MINNESOTA Wild
ANAHEIM Ducks         - DALLAS Stars
NASHVILLE Predators   - VANCOUVER Canucks
LOS ANGELES Kings     - SAN JOSE Sharks


Credit: Tchugunnoe ryilo (Iron snout)
