                                     MEDIA INFO


             COLBIE CALLAIT ft.GAVIN DEGRAW - WE BOTH KNOW(OST.Safe Haven)



MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/hNKN1.jpeg


Format:            AVC

Format Info:       Advanced Video Codec

Codec-id:          avc1

Playtime:          3min.58sec

Bitrate:           3427 Kbps

Width/Height:      1920x1080 * 16/9

Framerate:         23,976 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz


Date:              USA,jan'2013

Genre:             Soundtrack/Pop

Album:             OST.Safe Haven

 
https://thepiratebay.se/user/MeRaDil
