The.Tower.2012.BluRay.1080p.x264-LTT
************************************

TiTLE......  The Tower
GENRE......  Action | Drama
iMDB URL...  http://www.imdb.com/title/tt2554270/
SIZE.......  7.08 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, Vietnamese 
***************************************

Video
Runtime               : 2h 1min 59sec
Overall bit rate      : 8 314 Kbps
Width                 : 1 920 pixels
Height                : 808 pixels
Frame rate            : 23.976 fps

Audio                 : Korean
Format                : DTS
Bit rate              : 1 510 Kbps
Channel(s)            : 6 (5.1)
*******************************
