Roland.Garros.2013.SF.S.Willias.vs.Errani.ENG.HD720

General
Language                                 : English
Duration                                 : 1h 5mn
File size                                : 1 014 MiB

Video
Format                                   : MKV
Format/Info                              : Advanced Video Codec
Codec ID                                 : V_MPEG4/ISO/AVC
Nominal bit rate                         : 2 000 Kbps
Width                                    : 1 280 pixels
Height                                   : 716 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Variable
Frame rate                               : 50.000 fps


Audio
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
