Assault on Wall Street (2013) 1080p WD AC3-5.1 HQ Eng NL Subs
.
[IMG]http://imageshack.us/a/img705/2611/bailouttheageofgreed.jpg[/IMG]
.
97 min  -  Drama | Thriller  -  10 May 2013 (USA) 
. 
http://www.imdb.com/title/tt2368553/
. 
http://www.moviemeter.nl/film/91103
.
.
PLOT
.
1080p WD
HQ English and Dutch Subtitles. Internal and External.
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 5 686 Kbps
Length            : 3.93 GiB for 1h 38mn 52s 933ms

Video #0          : AVC at 5 188 Kbps
Aspect            : 1920 x 1074 (1.788) at 23.976 fps

Audio #0          : AC-3 at 384 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
