Life of Pi (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/5FMX6DC.jpg[/IMG]
.
PG  127 min  -  Adventure | Drama  -   20 December 2012 (Netherlands)
. 
http://www.imdb.com/title/tt0454876/
. 
http://www.moviemeter.nl/film/83229
.
.
PLOT
.
A young man who survives a disaster at sea is hurtled into an epic journey of adventure and discovery. While cast away,
he forms an unexpected connection with another survivor ... a fearsome Bengal tiger. 
.
HQ Subtitles: English, Dutch, White and Yellow, Internal and External.
NL Vertaling, QoQ-TEAM
.
Format            : Matroska at 10.5 Mbps
Length            : 9.33 GiB for 2h 6mn 59s 616ms

Video #0          : AVC at 8 344 Kbps
Aspect            : 1920 x 1040 (1.846) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : en
Text #7           : VobSub
Language          : en
Text #8           : UTF-8
Language          : en
.
Enjoy
