Ullared
04/02 2013 (20:00 - 21:00)

Boris inviger Ullareds nya fiskspa och ett nytt café. Ola-Conny och Morgan är på gymmet. Ola-Conny är en sportig kille och van gymbesökare, det är däremot inte Morgan. Systrarna Maritta och Gunnel från Hofors shoppar picknickgrejer och åker på badutflykt till en sjö, men då går deras bil sönder. Varuhuset Gekås i Ullared, mitt i de halländska skogarna, säljer plastpåsar och strumpor, lösgodis och skurmedel så det står härliga till. I vår firar varuhuset 50 år. Morgan strävar på med galgar och kartonger på lagret. Ola-Conny har problem med ett nytt datoriserat system. VD-Boris trivs i det nyutbyggda varuhuset, men har liksom kunderna ibland lite svårt att hitta.
 	PROUDLY PRESENTS

Ullared.S04E02.SWEDiSH.PDTV.x264-PRiNCE


Series.:  Ullared
Episode:  S04E02
Genre:  White Trash

Release Date.:  2013-02-04
Air Date.:  2013-02-04
Channel:  Kanal 5
Link.:  http://www.whitetrash.se

Source.:  DVB
Video Format.:  x264
Video Resolution.:  720x404
Video Bit Rate.:  1 380 Kbps
Video Frame Rate.:  25 fps
Audio Format.:  AAC LC
Audio Bit Rate.:  121 Kbps
Audio Sample Rate:  48.0 KHz
Settings.:  --crf 22 --preset slow
Size.:  466MB
Packs:  33*15MB
Duration.:  00:43:14



Notes:  Enjoy!

Contact:  kung@hush.ai
