Filename,Size,Unit
BLJS10188/PS3_DISC.SFB,1.5,K
BLJS10188/PS3_GAME/ICON0.PNG,55.72,K
BLJS10188/PS3_GAME/LICDIR/LIC.DAT,64,K
BLJS10188/PS3_GAME/PARAM.SFO,1.02,K
BLJS10188/PS3_GAME/PIC1.PNG,2.6,M
BLJS10188/PS3_GAME/PS3LOGO.DAT,5,K
BLJS10188/PS3_GAME/SND0.AT3,1.51,M
BLJS10188/PS3_GAME/TROPDIR/NPWR03501_00/TROPHY.TRP,3.17,M
BLJS10188/PS3_GAME/USRDIR/EBOOT.BIN,16.78,M
BLJS10188/PS3_GAME/USRDIR/FILEHEADER.TOFHDB,10.08,M
BLJS10188/PS3_GAME/USRDIR/MOVIE/AM_BAD_END.DAT,167.3,M
BLJS10188/PS3_GAME/USRDIR/MOVIE/AM_GOOD_END.DAT,244.46,M
BLJS10188/PS3_GAME/USRDIR/MOVIE/AM_MC00_015_010_00.DAT,482.17,M
BLJS10188/PS3_GAME/USRDIR/MOVIE/AM_MC00_040_010_00.DAT,121.04,M
BLJS10188/PS3_GAME/USRDIR/MOVIE/AM_MC06_180_010_00.DAT,150.83,M
BLJS10188/PS3_GAME/USRDIR/MOVIE/AM_MC12_370_020_00.DAT,136.38,M
BLJS10188/PS3_GAME/USRDIR/MOVIE/AM_MC14_410_060_00.DAT,291.74,M
BLJS10188/PS3_GAME/USRDIR/MOVIE/AM_OPENING.DAT,240.65,M
BLJS10188/PS3_GAME/USRDIR/MOVIE/AM_SEMI_GOOD_END.DAT,159.36,M
BLJS10188/PS3_GAME/USRDIR/MOVIE/AM_SPECIAL_END.DAT,230.87,M
BLJS10188/PS3_GAME/USRDIR/MOVIE/MOV_DIG_TOX_000.DAT,352.7,M
BLJS10188/PS3_GAME/USRDIR/MOVIE/MOV_DIG_TOX_001.DAT,248.09,M
BLJS10188/PS3_GAME/USRDIR/MOVIE/MOV_DIG_TOX_002.DAT,330.07,M
BLJS10188/PS3_GAME/USRDIR/MOVIE/MOV_DIG_TOX_003.DAT,339.42,M
BLJS10188/PS3_GAME/USRDIR/MOVIE/MOV_DIG_TOX_004.DAT,385.62,M
BLJS10188/PS3_GAME/USRDIR/SCREENSHOT/SS_OVERLAY.PNG,12.59,K
BLJS10188/PS3_GAME/USRDIR/TLFILE.TLDAT,2.81,G
BLJS10188/PS3_UPDATE/PS3UPDAT.PUP,256,M
