TÍTULO ORIGINAL 	The Expatriate
OTROS TÍTULOS 	El exiliado / El Expatriado
DIRECCIÓN 	Philipp Stölzl
REPARTO 	Aaron Eckhart, Olga Kurylenko, Liana Liberato, Kate Linder, Neil Napier, Garrick Hagon, Eric Godon, David Bark-Jones, Simone-Élise Girard, Jade Hassouné
AÑO 	2012
PAÍS 	Estados Unidos, Canadá, Bélgica
PRODUCTORA 	Informant Films Europe / Informant Media / Expatriate Films
GÉNERO 	Thriller
SINÓPSIS 	

Un ex agente de la CIA espera comenzar una nueva vida junto a su hija de 15 años de edad. Él toma un trabajo en Bélgica como experto en seguridad de una empresa multinacional, pero llega un día y se encuentra conque la empresa ya no existe, sus compañeros de trabajo se han ido, y sus asistentes se han convertido en cabos operativos entrenados para matarle a él ya su hija. Padre e hija se lanzan a la carretera, dónde deberán aprender a confiar entre sí, algo que se hace difícil una vez que se descubre la verdad sobre su pasado oscuro...
