Basada en el libro de Heidi Murkoff, esta cinta presenta las aventuras de cinco parejas que esperan un hijo. Jules (Cameron Diaz), estrella de un programa de fitness, se emociona tras descubrir que está embarazada, pero debe de afrontar las responsabilidades que esto implica; Wendy (Elizabeth Banks) descubre con su esposo que están esperando gemelos; la fotógrafa Holly (Jennifer Lopez) quiere adoptar un niño, y una joven pareja -Rosie (Anna Kendrick) y Marco (Chace Crawford)- se llevan la sorpresa de sus vidas cuando encaran los resultados de un impulsivo acto de pasión.

Más info aquí:http://www.imdb.com/title/tt1586265/plotsummary

Mediainfo:

General
Complete name                            : /home/juanpe/Vídeos/destino.mp4
Format                                   : MPEG-4
Format profile                           : Base Media
Codec ID                                 : isom
File size                                : 3.48 GiB
Duration                                 : 1h 50mn
Overall bit rate                         : 4 516 Kbps
Writing application                      : Lavf54.29.104

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L5.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 8 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 1h 50mn
Bit rate                                 : 2 811 Kbps
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Variable
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.057
Stream size                              : 2.17 GiB (62%)
Writing library                          : x264 core 120



COMPATIBLE XBOX360 Y PS3 TIENE SUBTITULOS FORZADOS Y COMPLETOS LA PELICULA ES ESPAÑOL DE ESPAÑA
