Dressed to Kill (1980) 
 
http://www.imdb.com/title/tt0080661

SAMPLE file included

While taking a shower, Kate Miller, a middle-aged, sexually frustrated New York housewife, has a rape fantasy while her husband stands at the sink shaving. Later that day, after complaining to her psychiatrist Dr. Robert Elliott about her husband's pathetic performance in bed, she meets a strange man at a museum and returns to his apartment where they continue an adulterous encounter that began in the taxicab. Before she leaves his apartment, she finds papers which certify that the man has a venereal disease. Panicked, Kate rushes into the elevator, but has to return to his apartment when she realizes she's forgotten her wedding ring. When the elevator doors open, she's brutally slashed to death by a tall blonde woman wearing dark glasses. Liz Blake, a high-priced call girl, is the only witness to the murder and she becomes the prime suspect and the murderess's next target. Liz is rescued from being killed by Kate's son Peter, who enlists the help of Liz to catch his mother's killer ... 

De Palma's best known, but not best Hitchcock homage. Style triumphs over substance but it's still good fun. 'Dressed To Kill' was Brian De Palma's third Hitchcockian thriller, and his most successful. I don't necessarily mean artistically successful, but it still remains one of his best known movies, and is the one on which his reputation as "that Hitchcock" guy mainly rests on. De Palma has made all kinds of movies in his long career but it says a lot for the impact 'Dressed To Kill' had on audiences for him to be stereotyped like that by many movie lovers. In 'Sisters' De Palma paid tribute to 'Rear Window', in his underrated 'Obsession' it was 'Vertigo', and this time around 'Psycho' is the major inspiration. Some critics of De Palma complain he is more interested in style over substance, and in 'Dressed To Kill' there is some truth in that. You will probably guess the murderer after the first 20-25 minutes, then think to yourself "no, that's just a red herring and there will be an unexpected twist later on". You might then be a bit let down when the your initial guess turns out to be correct after all, but there are enough thrills and dazzling sequences throughout to keep most thriller fans happy. Michael Caine and Angie Dickinson are both pretty good in their respective roles, but Nancy Allen ('RoboCop') gives the real outstanding performance in the picture. De Palma would subsequently give her another good role in 'Blow Out' opposite John Travolta. Also strong are Keith Gordon (who went on to star in John Carpenter's 'Christine') and Dennis Franz ('NYPD Blue') in supporting roles. Personally I don't think 'Dressed To Kill' is as good as 'Sisters', but I still think it's first rate exploitation thriller and definitely worth watching. Not De Palma's most interesting movie by a long shot, but still one of his most watchable.

*** General Parameters ***
- Name:  Dressed to Kill 1980.m4v 
- Size:  962.59 MB 
- Duration:  1h 40mn 
- Bitrate:  1 280 Kbps 

*** Video Track Parameters ***
- Format:  H.264/MPEG-4 AVC 
- Frame rate (fps):  Max.: --- / Average: 25.000 / Min.: --- 
- Encoding profile:  High@L3.0 
- Image size:  720*436 (Actual 1025 x 436 pixels)
- Display Aspect Ratio:  2.35:1 
- Interlacing:  Progressive 

*** First Audio Track Parameters ***
- Format:  AAC - MPEG-4 audio 
- Bitrate:  161 Kbps 
- Rate:  48.0 KHz 
- Channel(s):  2 (stereo) 

tags: mystery, thriller, Michael Caine, apartment, elevator, psychiatrist, murder, sunglasses
