For the Love of Money (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/cPiSUq1.jpg[/IMG]
.
R  93 min  -  Action | Crime | Drama  -  28 June 2012 (Israel) 
. 
http://www.imdb.com/title/tt1730294/
. 
http://www.moviemeter.nl/film/73044
.
.
PLOT
.
One man leaves his old gangster lifestyle for a fresh start. As his past creeps up he'll have to protect his family even if it means going back to his old ways. Based on a true story.
.
HQ Subtitles: English, Dutch. White and Yellow. Internal and External.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 12.9 Mbps
Length            : 8.08 GiB for 1h 29mn 30s 48ms

Video #0          : AVC at 10.7 Mbps
Aspect            : 1920 x 1080 (1.778) at 25.000 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
