FIREFLY  serie completa subtitulada en español.

Subtitulos integrados

14 capitulos.



TÍTULO ORIGINAL	Firefly (TV Series)
AÑO	 2002
	
DIRECTOR	Joss Whedon (Creator), Vern Gillum, Tim Minear, Michael Grossman, Vondie Curtis-Hall, Marita Grabiak, David Solomon, Allan Kroeker, James A. Contner, Thomas J. Wright
GUIÓN	Joss Whedon, Tim Minear, Ben Edlund, Jose Molina
MÚSICA	Greg Edmonson
FOTOGRAFÍA	David Boyd
REPARTO	Nathan Fillion, Gina Torres, Alan Tudyk, Morena Baccarin, Adam Baldwin, Jewel Staite, Sean Maher, Summer Glau, Ron Glass, Christina Hendricks, Mark Sheppard, Michael Fairman, Jeff Ricketts, Dennis Cockrum, Zac Efron, Richard Brooks
PRODUCTORA	Emitida por la cadena Fox; Mutant Enemy / 20th Century Fox Television
PREMIOS	2002: Emmy: Mejores efectos especiales.
GÉNERO	Serie de TV. Ciencia ficción. Aventuras | Aventura espacial. Western futurista
SINOPSIS	Serie de TV (2002-2003). 1 temporada. 14 episodios. Ambientada dentro de 500 años, narra las desventuras de la tripulación de una nave espacial que surca la galaxia evadiendo a las autoridades. A pesar de su escaso éxito de audiencia (que hizo que la serie fuera cancelada), pero gracias a su ferviente club de seguidores, en el año 2005 el propio Joss Whedon adaptó la serie a la gran pantalla con la película "Serenity", en la que contó exactamente con el mismo reparto. (FILMAFFINITY)
