                                     MEDIA INFO


                 CALVIN HARRIS ft.ELLIE GOULDING - I NEED YOUR LOVE




MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/2lSVl.jpeg


Info:
 
http://en.wikipedia.org/wiki/I_Need_Your_Love_(Calvin_Harris_song)



VIDEO

Format:         AVC

Format Info:    Advanced Video Codec

Codec-id:       avc1

Playtime:       3min.46sec

Bitrate:        4854 Kbps

Width/Height:   1920x1080 * 16/9

Framerate:      25,000 Fps


AUDIO::         AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:           UK,april'2013

Genre:          House

Album:          18 Months
