How TV Ruined Your Life - S01 - TVrip - Xvid - Slimoo



How TV Ruined Your Life is a six-episode BBC Two television series written and presented by Charlie Brooker.

Charlie Brooker, whose earlier TV-related programmes include How to Watch Television, Charlie Brooker's Screenwipe and You Have Been Watching, examines how the medium has bent reality to fit its own ends. Produced by Zeppotron, the series aired its first episode in January 2011



 
http://www.bbc.co.uk/programmes/b00y6mz2




Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 350 MiB
Duration                                 : 29mn 10s
Overall bit rate                         : 1 569 Kbps
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Width                                    : 720 pixels
Height                                   : 416 pixels
Display aspect ratio                     : 16:9





.
