   Nikita.S01-S03.480p.BluRay.nHD.x264-NhaNc3

--------------------------- Video -------------------------------------

Container                                : Matroska (Version 2)
Format                                   : AVC
Format profile                           : High@L4.1
Duration                                 : ~ 43 min / ep
Bit rate                                 : ~ 1452 Kbps
Width                                    : 852 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Language                                 : English

--------------------------- Audio -------------------------------------

Format                                   : AC-3
Duration                                 : ~ 43 min / ep
Bit rate mode                            : Constant
Bit rate                                 : 192 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Language                                 : English
