Playing for Keeps (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/lrWIJgT.jpg[/IMG]
.
Certificate: 6 - 105 min  -  Comedy | Romance  -  20 December 2012 (Netherlands) 
. 
http://www.imdb.com/title/tt1540128/
. 
http://www.moviemeter.nl/film/81234
.
.
PLOT
.
A former sports star who's fallen on hard times starts coaching his son's soccer team as a way to get his life together. His attempts to become an adult are met with challenges from the attractive soccer moms who pursue him at every turn. 
.
HQ Subtitles: English SDH, English, Dutch. White and Yellow. Internal and External
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.1 Mbps
Length            : 8.16 GiB for 1h 45mn 37s 344ms

Video #0          : AVC at 8 862 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : en
Text #1           : VobSub
Language          : en
Text #2           : UTF-8
Language          : en
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : nl
Text #7           : VobSub
Language          : nl
Text #8           : UTF-8
Language          : nl
.
Enjoy
