Black Dynamite "Pilot" or "Trouble on Puppet Street"

Hopeing to upload this season of Black Dynamite and to continue to upload Bleach in 720p


Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.2
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 11mn 20s
Bit rate mode                            : Variable
Bit rate                                 : 1555 Kbps
Width                                    : 1280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Variable
Frame rate                               : 29.712 fps
Original frame rate                      : 30.000 fps
Minimum frame rate                       : 2.730 fps
Maximum frame rate                       : 30.303 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.057
Stream size                              : 126 MiB (92%)
