                                     MEDIA INFO


                     JUSTIN TIMBERLAKE ft.JAY Z - SUIT and TIE




MPEG4 MUSIC VID



Thumbnails:
 
http://nimga.com/f/wM4vh.jpeg


Format:           AVC

Format Info:      Advanced Video Codec

Codec-id:         avc1

Playtime:         5min.29sec

Bitrate:          2442 Kbps

Width/Height:     1920x1080 * 16/9

Framerate:        23,976 Fps


AUDIO::           AAC * 192Kbps * 2Ch * 44,1KHz


Date:             USA,febr'2013

Genre:            Pop

 
https://thepiratebay.se/user/MeRaDil
