Rise of the Guardians (2012) 1080p x264 BluRay HQ Eng NL Subs
.
[IMG]http://i.imgur.com/NAAkhRp.jpg[/IMG]
.
Certificate: 6 - 97 min  -  Animation | Adventure | Family  -  24 November 2012 (Netherlands) 
. 
http://www.imdb.com/title/tt1446192/
. 
http://www.moviemeter.nl/film/81939
.
.
PLOT
.
When the evil spirit Pitch launches an assault on Earth, the Immortal Guardians team up to protect the innocence of children all around the world. 
.
HQ Subtitles: English, English SDH, Dutch, white and yellow Internal and External.
NL vertaling: SRT-TEAM

Format            : Matroska at 6 472 Kbps
Length            : 4.39 GiB for 1h 37mn 11s 936ms

Video #0          : AVC at 5 793 Kbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : en
Text #7           : VobSub
Language          : en
Text #8           : UTF-8
Language          : en
.
Enjoy
