TÍTULO ORIGINAL 	End of Watch
OTROS TÍTULOS 	En la mira
DIRECCIÓN 	David Ayer
REPARTO 	Jake Gyllenhaal, Michael Peña, Anna Kendrick, Frank Grillo, America Ferrera, Natalie Martinez, Cody Horn, David Harbour
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Open Road Films / 5150 Action / Crave Films / Exclusive Media Group / Emmett/Furla Films
GÉNERO 	Thriller
SINÓPSIS 	

Los agentes Taylor (Jake Gyllenhaal) y Zavala (Michael Peña) son dos policías de Los Angeles que patrullan las calles y que tendrán que superar su mayor reto cuando se convierten en el objetivo de una peligrosa banda de narcotraficantes que han puesto precio a su cabeza. 
