Filename,Size,Unit
1-10/01 - Army of Darkness #13.cbr,14.31,M
1-10/02 - Marvel Zombies vs. Army of Darkness #1 of 5.cbr,9.5,M
1-10/03 - Marvel Zombies vs. Army of Darkness #2 of 5.cbr,8.57,M
1-10/04 - Marvel Zombies - Dead Days (one-shot).cbr,14.99,M
1-10/05 - Marvel Zombies vs. Army of Darkness #3 of 5.cbr,13.91,M
1-10/06 - Marvel Zombies vs. Army of Darkness #4 of 5.cbr,9.6,M
1-10/07 - Marvel Zombies vs. Army of Darkness #5 of 5.cbr,10.41,M
1-10/08 - Marvel Zombies - Evil Evolution (one-shot).cbr,31.14,M
1-10/09 - Ultimate Fantastic Four #21.cbr,2.72,M
1-10/10 - Ultimate Fantastic Four #22.cbr,6.14,M
11-20/11 - Ultimate Fantastic Four #23.cbr,8.81,M
11-20/12 - Marvel Zombies #1 of 5.cbz,5.74,M
11-20/13 - Marvel Zombies #2 of 5.cbr,12.22,M
11-20/14 - Marvel Zombies #3 of 5.cbr,13.24,M
11-20/15 - Marvel Zombies #4 of 5.cbr,4.95,M
11-20/16 - Marvel Zombies #5 of 5.cbr,9.65,M
11-20/17 - Ultimate Fantastic Four #30.cbr,10.24,M
11-20/18 - Ultimate Fantastic Four #31.CBR,8.3,M
11-20/19 - Ultimate Fantastic Four #32.cbr,16.8,M
11-20/20 - Marvel Zombies 2 #1 of 5.cbr,14.89,M
21-30/21 - Marvel Zombies 2 #2 of 5.cbr,17.92,M
21-30/22 - Marvel Zombies 2 #3 of 5.cbr,15.02,M
21-30/23 - Marvel Zombies 2 #4 of 5.cbr,18.59,M
21-30/24 - Marvel Zombies 2 #5 of 5.cbr,11.49,M
21-30/25 - Black Panther #27.cbr,14.51,M
21-30/26 - Black Panther #28.cbr,11.47,M
21-30/27 - Black Panther #29.cbr,13.35,M
21-30/28 - Black Panther #30.cbr,18.68,M
21-30/29 - Marvel Zombies - Return #1 of 5.cbr,17.6,M
21-30/30 - Marvel Zombies - Return #2 of 5.cbr,12.2,M
31-40/31 - Marvel Zombies - Return #3 of 5.cbr,21.8,M
31-40/32 - Marvel Zombies - Return #4 of 5.cbr,9.61,M
31-40/33 - Marvel Zombies - Return #5 of 5.cbr,11.44,M
31-40/34 - Marvel Zombies 3 #1 of 4.cbr,11.87,M
31-40/35 - Marvel Zombies 3 #2 of 4.cbr,19.11,M
31-40/36 - Marvel Zombies 3 #3 of 4.cbr,16.86,M
31-40/37 - Marvel Zombies 3 #4 of 4.cbr,20.58,M
31-40/38 - Deadpool - Merc with a Mouth #1 of 13.cbr,17.46,M
31-40/39 - Deadpool - Merc with a Mouth #2 of 13.cbr,25.33,M
31-40/40 - Deadpool - Merc with a Mouth #3 of 13.cbr,14.12,M
41-50/41 - Deadpool - Merc with a Mouth #4 of 13.cbr,11.05,M
41-50/42 - Deadpool - Merc with a Mouth #5 of 13.cbr,21.52,M
