TÍTULO ORIGINAL 	Madagascar: Escape 2 Africa
OTROS TÍTULOS 	Madagascar 2: Escape Africa
DIRECCIÓN 	Eric Darnell, Tom McGrath
REPARTO 	Animación
AÑO 	2008
PAÍS 	Estados Unidos
PRODUCTORA 	Paramount Pictures / Dreamworks Pictures
GÉNERO 	Comedia
SINÓPSIS 	

Alex (Ben Stiller), Marty (Chris Rock), Melman (David Schwimmer), Gloria (Jada Pinkett Smith), el rey Julien (Sacha Baron Cohen), Maurice (Cedric The Entertainer), los pingüinos (Tom McGrath, Christopher Knights, Chris Miller) y los chimpancés (Conrad Vernon) se encuentran abandonados en las remotas playas de Madagascar. Para superar este obstáculo, los neoyorquinos han ideado un plan tan loco que puede que funcione. Con precisión militar, los pingüinos han reparado (bueno, casi) un viejo aeroplano accidentado. Una vez que despega el primer vuelo de la compañía Aerolíneas Pingüino, la insólita tripulación consigue permanecer en vuelo el tiempo suficiente como para llegar al lugar más salvaje de todos: las inmensas llanuras africanas, en donde los miembros de nuestro grupo de animales criados en el zoo de Nueva York se encontrarán por primera vez con miembros de su especie. África parece un sitio genial, pero… ¿es mejor que su hogar en Central Park?
