- 
http://www.Speed.Cd
 
http://www.Speed.Cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!
 ............ NFO .............
-Magic of TV

presents

National Geographic
Access 360 World Heritage 
http://www.tvrage.com/shows/id-33046

Release Date.......:  20-01-2013
Episode Name.......:  Kilimanjaro
Season/Episode.....:  S01E05
Genre,.............:  Documentary
Runtime............:  44mn 59s
Video Codec........:  x264
Bitrate............:  3 228 Kbps
Resolution.........:  1280x720
Audio Codec........:  AC-3 / Channels: 2
Audio Bitrate......:  192 Kbps
Audio Language.....:  English
