General
Complete name                  : Dui Duari.FLV
Format                         : Flash Video
File size                      : 797 MiB
Duration                       : 2h 25mn
Overall bit rate               : 767 Kbps
httphostheader                 :

Video
Format                         : AVC
Format/Info                    : Advanced Video Codec
Format profile                 : Main@L3.0
Format settings, CABAC         : Yes
Format settings, ReFrames      : 3 frames
Format settings, GOP           : M=1, N=30
Codec ID                       : 7
Duration                       : 2h 25mn
Bit rate                       : 629 Kbps
Width                          : 640 pixels
Height                         : 480 pixels
Display aspect ratio           : 4:3
Frame rate mode                : Constant
Frame rate                     : 29.970 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Bits/(Pixel*Frame)             : 0.068
Stream size                    : 654 MiB (82%)

Audio
Format                         : AAC
Format/Info                    : Advanced Audio Codec
Format profile                 : LC
Codec ID                       : 10
Duration                       : 2h 25mn
Bit rate                       : 129 Kbps
Channel(s)                     : 2 channels
Channel positions              : Front: L R
Sampling rate                  : 44.1 KHz
Compression mode               : Lossy
Stream size                    : 134 MiB (17%)
