The Paperboy (2012) 1080p BluRay x264 AC3+DTS HQ Multi-Subs
.
[IMG]http://i.imgur.com/vpR76FN.jpg[/IMG]
.
R 107 min  -  Thriller  -   8 November 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1496422/
. 
http://www.moviemeter.nl/film/81963
.
.
PLOT
.
A reporter returns to his Florida hometown to investigate a case involving a death row inmate. 
.
HQ Subtitles: Dutch, English, Spanish. White and yellow. Internal and External.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 14.0 Mbps
Length            : 10.4 GiB for 1h 46mn 45s 399ms

Video #0          : AVC at 12.0 Mbps
Aspect            : 1920 x 800 (2.400)

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub HQ White
Language          : nl

Text #1           : VobSub HQ Yellow
Language          : nl

Text #2           : UTF-8 Normal SRT
Language          : nl

Text #3           : VobSub HQ White
Language          : en

Text #4           : VobSub HQ Yellow
Language          : en

Text #5           : UTF-8 Normal SRT
Language          : en

Text #6           : VobSub HQ White
Language          : es

Text #7           : VobSub HQ Yellow
Language          : es

Text #8           : UTF-8 Normal SRT
Language          : es
.
Enjoy
