Tracklist:
01. Cj Wetal - Famous (Original Mix) 04:56
02. Cj Wetal - Illusion (Original Mix) 06:18
03. Cj Wetal - Sunset (Original Mix) 05:41
04. Cj Wetal - Voice Of Sky (Original Mix) 04:35

Audio

Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Bit rate mode                            : Constant
Bit rate                                 : 320 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Writing library                          : LAME3.97 
Encoding settings                        : -m s -V 4 -q 1 -lowpass 20.5
Language                                 : English
