TÍTULO ORIGINAL 	Age of Heroes
OTROS TÍTULOS 	Edad de héroes / Tiempo de héroes / Era de héroes
DIRECCIÓN 	Adrian Vitoria
REPARTO 	Sean Bean, Danny Dyer, Izabella Miko, James D'Arcy, Sebastian Street, William Houston, John Dagleish, Daniel Brocklebank, Guy Burnet, Aksel Hennie, Rosie Fellner, Stephen Walters, Jay Simpson
AÑO 	2011
PAÍS 	Reino Unido
PRODUCTORA 	Atlantic Swiss Productions / Cinedome / Cinema Five
GÉNERO 	Bélico
SINÓPSIS 	

Basada en un hecho real, cuenta la historia del comando de Ian Fleming, precursor de las fuerzas de élite del Reino Unido. 
