Upside Down (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/PsN1SQv.jpg[/IMG]
.
PG-13 100 min  -  Drama | Fantasy | Romance  -  June 2013 (Netherlands) 
. 
http://www.imdb.com/title/tt1374992/
. 
http://www.moviemeter.nl/film/65960
.
.
PLOT
.
Adam and Eden fell in love as teens despite the fact that they live on twinned worlds with gravities that pull in opposite directions. Ten years after a forced separation, Adam sets out on a dangerous quest to reconnect with his love. 
.
HQ Subtitles: English, Dutch. White and Yellow. Internal and External.
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 11.6 Mbps
Length            : 8.11 GiB for 1h 40mn 21s 792ms

Video #0          : AVC at 9 394 Kbps
Aspect            : 1920 x 808 (2.376) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : UTF-8
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : VobSub
Language          : nl
Text #3           : UTF-8
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : VobSub
Language          : en
.
Enjoy
