Filename,Size,Unit
SaveGames/default_51_canyon_895.CSF,418.72,K
SaveGames/default_50_canyon_685.meta,263,B
SaveGames/default_50_canyon_685.CSF,367.24,K
SaveGames/default_49_canyon_408.meta,264,B
SaveGames/default_51_canyon_895.meta,261,B
SaveGames/default_52_canyon_998.CSF,423.72,K
SaveGames/default_53_canyon_1120.meta,261,B
SaveGames/default_53_canyon_1120.CSF,414.55,K
SaveGames/default_52_canyon_998.meta,261,B
SaveGames/default_49_canyon_408.CSF,302.57,K
SaveGames/default_48_canyon_231.meta,259,B
SaveGames/default_45_canyon_2199.meta,264,B
SaveGames/default_45_canyon_2199.CSF,530.66,K
SaveGames/default_44_canyon_2121.meta,261,B
SaveGames/default_46_canyon_2335.CSF,540.77,K
SaveGames/default_46_canyon_2335.meta,268,B
SaveGames/default_48_canyon_231.CSF,274.24,K
SaveGames/default_47_swamp_121.meta,246,B
SaveGames/default_47_swamp_121.CSF,203.7,K
SaveGames/default_54_canyon_1356.CSF,450.61,K
SaveGames/default_54_canyon_1356.meta,261,B
SaveGames/default_61_swamp_529.meta,246,B
SaveGames/default_61_swamp_529.CSF,254.48,K
SaveGames/default_60_swamp_235.meta,246,B
SaveGames/default_60_swamp_235.CSF,228.56,K
SaveGames/default_62_swamp_640.CSF,254.13,K
SaveGames/default_62_swamp_640.meta,246,B
SaveGames/default_64_swamp_1052.CSF,316.51,K
SaveGames/default_63_swamp_983.meta,246,B
SaveGames/default_63_swamp_983.CSF,304.08,K
SaveGames/default_59_swamp_4.meta,246,B
SaveGames/default_59_swamp_4.CSF,203.63,K
SaveGames/default_56_canyon_1617.CSF,503.81,K
SaveGames/default_55_canyon_1419.meta,264,B
SaveGames/default_55_canyon_1419.CSF,480.76,K
SaveGames/default_56_canyon_1617.meta,261,B
SaveGames/default_57_canyon_1682.CSF,504.09,K
SaveGames/default_58_canyon_1819.meta,268,B
SaveGames/default_58_canyon_1819.CSF,515.83,K
SaveGames/default_57_canyon_1682.meta,264,B
SaveGames/default_44_canyon_2121.CSF,530.25,K
