                                     MEDIA INFO


                     PUSHA T ft.RICK ROSS - MILLIONS(Explicit)



MPEG4 MUSIC VID


Thumbnails:
 
http://nimga.com/f/tYaoI.jpeg


Format:           AVC

Format Info:      Advanced Video Codec

Codec-id:         avc1

Playtime:         5min.20sec

Bitrate:          3369 Kbps

Width/Height:     1920x1080 * 16/9

Framerate:        23,976 Fps


AUDIO::           AAC * 192Kbps * 2Ch * 44,1KHz


Date:             USA,febr'2013

Genre:            HipHop

 
https://thepiratebay.se/user/MeRaDil
