Artist: Ingrid Michaelson
Release: Slow the Rain
Released: 2005
Label: Cabin 24
Catalog#: 
Format: FLAC / Lossless / Log (100%) / Cue
[color=blue]Country: US
Style: folk,pop







1 | Let Go (3:26)
2 | Around You (4:05)
3 | Charlie (3:39)
4 | Porcelain Fists (3:48)
5 | Morning Lullabies (4:15)
6 | Empty Bottle (3:59)
7 | Mosquito (3:51)
8 | A Bird's Song (3:24)
9 | I'll See You in My Dreams (4:16)

Slow the Rain is the debut album by indie pop singer-songwriter Ingrid Michaelson. It was self released on January 10, 2005. It is mostly piano based except for guitar accompanied "A Bird's Song" and the surprisingly divergent finale "I'll See You in My Dreams" which is reminiscent of one of Sam Brown's ukulele songs, "I'll Be Here". The album is filled with driving rhythm, lively and pulsing bass lines, melodious vocals, and beautiful harmonies. All of it executed with Ingrid's consistent vivacity.
