The Jeffrey Dahmer Files (2012)

76 min  -  Documentary | Biography | Crime

What drives a seemingly mundane man to commit a series of acts so heinous that it captured the attention of a horrified nation? In the summer of 1991 Jeffrey Dahmer was arrested in Milwaukee and sentenced to 957 years in prison for killing 17 people and dismembering their bodies. THE JEFFREY DAHMER FILES explores this Midwestern city by meeting those surrounding Dahmer during and after his hidden spree. Recollections from Milwaukee Medical Examiner Jeffrey Jentzen, Police Detective Patrick Kennedy, and neighbor Pamela Bass are interwoven with archival footage and everyday scenes from Dahmer's life, working collectively to disassemble the facade of an ordinary man leading an ordinary existence.


Director:
Chris James Thompson

General

Complete name          : The.Jeffrey.Dahmer.Files.2012.720p.mp4
Format  	       : MPEG-4
File size              : 2.16 GiB
Duration               : 1h 16mn
Overall bit rate mode  : Variable
Overall bit rate       : 4 056 Kbps

Video

Format                 : AVC
Format/Info            : Advanced Video Codec
Duration               : 1h 16mn
Bit rate mode          : Variable
Bit rate               : 3 910 Kbps
Maximum bit rate       : 6 000 Kbps
Width                  : 1 280 pixels
Height                 : 720 pixels
Display aspect ratio   : 16:9
Frame rate mode        : Constant
Frame rate             : 23.976 fps
Scan type              : Progressive
Language               : English

Audio

Format                 : AAC
Format/Info            : Advanced Audio Codec
Duration               : 1h 16mn
Bit rate mode          : Constant
Bit rate               : 144 Kbps
Channel(s)             : 6 channels
Channel positions      : Front: L C R, Side: L R, LFE
Sampling rate          : 48.0 KHz
Compression mode       : Lossy
Language               : English
