 TITULO ORIGINAL:    Resident Evil: Retribution (Resident Evil 5)

AÑO:   2012

DURACIÓN:   95min

PAÍS:   Canadá

DIRECTOR:   Paul W.S. Anderson

REPARTO:   Milla Jovovich, Sienna Guillory, Colin Salmon, Michelle Rodriguez, Shawn Roberts, Boris Kodjoe, Johann Urb, Oded Fehr, Kevin Durand, Li Bingbing

GENERO:   Ciencia ficción. Acción. Terror | Futuro postapocalíptico. Zombis. Secuela. Videojuego.

PREMIOS:   2012: Premios Razzie: Nominada a peor actriz (Milla Jovovich)

SINOPSIS:   Alice (Milla Jovovich) continúa su lucha contra la Umbrella Corporation y sus malvados planes en esta quinta entrega de la franquicia basada en la saga de videojuegos "Resident Evil", que se desarrolla en Tokio. Es secuela de Resident Evil 4: Ultratumba. (FILMAFFINITY)
