The Master (2012) 1080p BluRay AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/r8POLZ2.jpg[/IMG]
.
Certificate: 12 - 144 min  -  Drama  -  24 January 2013 (Netherlands)
. 
http://www.imdb.com/title/tt1560747/
. 
http://www.moviemeter.nl/film/85680
.
.
PLOT
.
A Naval veteran arrives home from war unsettled and uncertain of his future
until he is tantalized by The Cause and its charismatic leader.
.
HQ Subtitles English and Dutch. White and Yellow. Internal and External.
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 10.9 Mbps
Length            : 10.5 GiB for 2h 17mn 29s 952ms

Video #0          : AVC at 8 731 Kbps
Aspect            : 1920 x 1040 (1.846) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
