TÍTULO ORIGINAL 	The Skeleton Key
OTROS TÍTULOS 	La Llave Maestra
DIRECCIÓN 	Iain Softley
REPARTO 	Kate Hudson, Gena Rowlands, Peter Sarsgaard, John Hurt, Joy Bryant
AÑO 	2005
PAÍS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GÉNERO 	Terror / Intriga
SINÓPSIS 	

Carloline (Kate Hudson) es una enfermera contratada para cuidar del marido enfermo de una mujer mayor (Gena Rowlands) en una mansión gótica y decrépita a las afueras de New Orleans, en el delta de Louisiana. Intrigada por la enigmática pareja, sus misteriosas costumbres y la atmósfera de la enorme casa, Caroline decide explorar... Armada con una llave maestra, se dedica a abrir todas las puertas hasta que descubre un desván secreto que contiene un temible y letal secreto.
