Filename,Size,Unit
NZA/bin/NZA.exe,6.71,M
NZA/bin/SKIDROWCRACK.url,206,B
NZA/bin/SKIDROWGAMES.url,206,B
NZA/bin/Official SKIDROW.txt,135,B
NZA/Chars/MP.pc,6.51,M
NZA/Chars/MP.ts,556,B
NZA/Chars/MP.pc_textures,0,B
NZA/envs/3D_FrontEnd/3d_FrontEnd.pc,38.87,M
NZA/envs/3D_FrontEnd/3D_FrontEnd.ts,6.56,K
NZA/envs/3D_FrontEnd/3d_FrontEnd.pc_textures,0,B
NZA/envs/Prologue/NZA_Prologue.pc,54.2,M
NZA/envs/Prologue/NZA_Prologue.fr,263.28,K
NZA/envs/Prologue/NZA_Prologue.ge,263.27,K
NZA/envs/Prologue/NZA_Prologue.it,263.26,K
NZA/envs/Prologue/NZA_Prologue.sp,263.25,K
NZA/envs/Prologue/NZA_Prologue.en,263.24,K
NZA/envs/Prologue/NZA_Prologue.jp,263.04,K
NZA/envs/Prologue/NZA_Prologue.am,263.04,K
NZA/envs/Prologue/NZA_Prologue.pl,263.04,K
NZA/envs/Prologue/NZA_Prologue.ru,263.04,K
NZA/envs/Prologue/NZA_Prologue.ts,16.26,K
NZA/envs/Prologue/NZA_Prologue.pc_textures,0,B
NZA/envs/Undead/Undead_A/M01_Undead_A.pc,83.69,M
NZA/envs/Undead/Undead_A/Undead_A.pc,27,M
NZA/envs/Undead/Undead_A/M01_Undead_A.fr,802.25,K
NZA/envs/Undead/Undead_A/M01_Undead_A.ge,802.19,K
NZA/envs/Undead/Undead_A/M01_Undead_A.it,802.11,K
NZA/envs/Undead/Undead_A/M01_Undead_A.sp,802.08,K
NZA/envs/Undead/Undead_A/M01_Undead_A.en,802.06,K
NZA/envs/Undead/Undead_A/M01_Undead_A.jp,801.39,K
NZA/envs/Undead/Undead_A/M01_Undead_A.am,801.39,K
NZA/envs/Undead/Undead_A/M01_Undead_A.pl,801.39,K
NZA/envs/Undead/Undead_A/M01_Undead_A.ru,801.39,K
NZA/envs/Undead/Undead_A/M01_Undead_A.map,171.74,K
NZA/envs/Undead/Undead_A/M01_Undead_A.ts,15.28,K
NZA/envs/Undead/Undead_A/M01_Undead_A.pc_textures,0,B
NZA/envs/Undead/Undead_B/M02_Undead_B.pc,98.2,M
NZA/envs/Undead/Undead_B/Undead_B.pc,36.3,M
NZA/envs/Undead/Undead_B/M02_Undead_B.ge,5.43,M
NZA/envs/Undead/Undead_B/M02_Undead_B.fr,5.43,M
NZA/envs/Undead/Undead_B/M02_Undead_B.en,5.43,M
NZA/envs/Undead/Undead_B/M02_Undead_B.it,5.43,M
NZA/envs/Undead/Undead_B/M02_Undead_B.sp,5.43,M
NZA/envs/Undead/Undead_B/M02_Undead_B.jp,5.42,M
NZA/envs/Undead/Undead_B/M02_Undead_B.am,5.42,M
NZA/envs/Undead/Undead_B/M02_Undead_B.pl,5.42,M
NZA/envs/Undead/Undead_B/M02_Undead_B.ru,5.42,M
NZA/envs/Undead/Undead_B/M02_Undead_B.map,179.06,K
NZA/envs/Undead/Undead_B/M02_Undead_B.ts,20.25,K
NZA/envs/Undead/Undead_B/M02_Undead_B.pc_textures,0,B
NZA/envs/Undead/Undead_C/M03_Undead_C.pc,87.99,M
NZA/envs/Undead/Undead_C/Undead_C.pc,45.32,M
NZA/envs/Undead/Undead_C/M03_Undead_C.ge,2.07,M
NZA/envs/Undead/Undead_C/M03_Undead_C.fr,2.07,M
NZA/envs/Undead/Undead_C/M03_Undead_C.it,2.07,M
NZA/envs/Undead/Undead_C/M03_Undead_C.sp,2.07,M
