                                     MEDIA INFO


                       DADDY YANKEE ft.J ALVAREZ - EL AMANTE




MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/aKNCd.jpeg



VIDEO

Format:         AVC

Format Info:    Advanced Video Codec

Codec-id:       avc1

Playtime:       4min.05sec

Bitrate:        5271 Kbps

Width/Height:   1920x1080 * 16/9

Framerate:      23,976 Fps


AUDIO::         AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:           Puerto Rico,april'2013

Genre:          Reggaeton

Album:          Prestige
