TÍTULO ORIGINAL 	Resident Evil: Retribution
OTROS TÍTULOS 	Resident Evil 5 - la Venganza
DIRECCIÓN 	Paul W.S. Anderson
REPARTO 	Michelle Rodriguez, Kevin Durand, Oded Fehr, Milla Jovovich, Johann Urb, Sienna Guillory, Boris Kodjoe, Colin Salmon, Bingbing Li, Shawn Roberts
AÑO 	2012
PAÍS 	Alemania, Estados Unidos
PRODUCTORA 	Impact Pictures
GÉNERO 	Acción
SINÓPSIS 	

Quinta película de imagen real basada en la saga de videojuegos "Resident Evil", que se desarrollará en Tokio y tendrá soporte para 3D. Será secuela de Resident Evil 4: Ultratumba.
