Season 3 Game of Thrones, to date. Episodes 1 - 9. 

1 	"Valar Dohaeris"
2 	"Dark Wings, Dark Words"
3 	"Walk of Punishment"
4 	"And Now His Watch Is Ended"
5 	"Kissed by Fire"
6 	"The Climb"
7 	"The Bear and the Maiden Fair"
8 	"Second Sons"
9 	"The Rains of Castamere"


Game of Thrones is a medieval fantasy television series created by David Benioff and D. B. Weiss which premiered on HBO on April 17, 2011. The series is based on the A Song of Ice and Fire novels by author George R. R. Martin. The series takes place on the fictional continents of Westeros and Essos and chronicles the power struggles among the noble families as they fight for control of the Iron Throne of the Seven Kingdoms.
