Tudo está conectado.




O filme segue seis histórias que vão e voltam no tempo, com personagens que se cruzam, desde o século 19 até um futuro pós-apocalíptico, cada um deles narrador de sua história, de um simples viajante no Oceano Pacífico em 1850 a um jornalista durante o governo de Ronald Reagan na Califórnia.

Considero este o melhor filme que assisti nos ultimo anos.

Elenco
Tom Hanks
Halle Berry
Hugh Grant
Susan Sarandon
Jim Broadbent
Hugo Weaving
Jim Sturgess
Ben Whishaw
Keith David
David Gyasi
Zhou Xun
Doona Bae

Desfrutem e compartilhem.
