TÍTULO ORIGINAL 	Cloud Atlas
OTROS TÍTULOS 	Cloud Atlas - La Red Invisible
DIRECCIÓN 	Tom Tykwer, Andy Wachowski, Lana Wachowski
REPARTO 	Tom Hanks, Halle Berry, Jim Broadbent, Hugo Weaving, Jim Sturgess, Doona Bae, Ben Whisaw, James D'Arcy, Xun Zhou, Keith David, David Gyasi, Susan Sarandon, Hugh Grant, Robert Fyfe, Martin Wuttke, Rob
AÑO 	2012
PAÍS 	Alemania, EEUU, Hong Kong, Singapur
PRODUCTORA 	A Company Filmproduktionsgesellschaft / Anarchos Pictures / Ascension Pictures
GÉNERO 	Ciencia Ficción
SINÓPSIS 	

Conjunto de varias historias que se desarrollan en el pasado, el presente y el futuro. Cada una de ellas está contenida en la anterior, y todas están enlazadas entre sí por pequeños detalles.
