SPORT: The Rugby Club
Date: Friday 15th February 2013 

Stuart Barnes, Dewi Morris and Will Greenwood reflect on the Six Nations and look ahead to the Premiership. Plus, interviews with some of the biggest names in the game.

General
Complete name                            : 2013.02.14.Rugby.Club.pdtv.x264.mkv
Format                                   : Matroska
Format version                           : Version 4 / Version 2
File size                                : 422 MiB
Duration                                 : 48mn 8s
Overall bit rate                         : 1 227 Kbps
Encoded date                             : UTC 2013-02-15 08:32:21
Writing application                      : mkvmerge v6.0.0 ('Coming Up For Air') built on Jan 20 2013 09:52:00
Writing library                          : libebml v1.3.0 + libmatroska v1.4.0

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 5 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 48mn 8s
Bit rate                                 : 1 074 Kbps
Width                                    : 704 pixels
Height                                   : 560 pixels
Display aspect ratio                     : 16:9
Original display aspect ratio            : 16:9
Frame rate mode                          : Constant
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.109
Stream size                              : 370 MiB (88%)
Writing library                          : x264 core 129 r2245 bc13772

Audio
ID                                       : 2
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Format settings, Endianness              : Big
Codec ID                                 : A_AC3
Duration                                 : 48mn 8s
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 44.1 MiB (10%)
Language                                 : English
