Gov't Mule
2012-09-13
Fillmore Auditorium, 
Denver, CO


Disc I / Set One:

01. 1510 Jam			 (2:02)
02. Bad Little Doggie		 (4:03)
03. Lola Leave Your Light On	 (6:21)
04. Lay Your Burden Down	 (6:19)
05. Brand New Angel		 (8:35)
06. Unring The Bell		 (9:08)
07. The Shape I'm In		 (8:16)
08. Captured			(10:44)
09. Kind Of Bird		(14:16)

Disc II / Set Two:

01. So Weak, So Strong		 (5:54)
02. Rocking Horse		 (9:01)
03. Temporary Saint		 (5:34)
04. Thorazine Shuffle		(13:21)
05. Effigy ~			 (5:19)
06. Hey Joe ~			 (4:04)
07. Effigy ~			 (1:08)
08. Folsom Prison Blues Jam ~	 (2:19)
09. Drums ~			 (0:51)
10. Effigy			 (4:45)
11. Fallen Down			 (6:49)
12. The Other One jam 		 (4:37)

Disc III:

01. Blind Man In The Dark ~	(14:10)
02. Afro Blue ~			 (0:50)
03. Blind Man In The Dark	 (6:24)
Encore:
04. To Love Somebody ~		 (3:28)
05. Soulshine ~			 (6:52)
06. To Love Somebody Reprise ~	 (0:41)
07. Soulshine			 (0:41)
