Gov't Mule
2012-06-27
Briggs & Stratton Big Backyard,
Milwaukee Summerfest,
Milwaukee, WI


Disc 1 (77:21)

01. Railroad Boy ~		 (6:59)
02. The Shape I'm In 		 (8:21)
03. She Said, She Said ~	 (4:21)
04. Tomorrow Never Knows 	 (7:57)
05. Beautifully Broken 		 (6:54)
06. I'm A Ram 			(10:22)
07. I'll Be The One ~		 (8:52)
08. I'll Take You There ~	 (2:46)
09. I'll Be The One ~		 (1:06)
10. Blind Man In The Dark 	(12:57)

Disc 2 (42:12)

01. Bad Little Doggie 		 (4:05)
02. Steppin' Lightly 		 (7:34)
03. Broke Down On The Brazos 	 (7:32)
04. Thorazine Shuffle 		(13:28)
05. Soulshine 			 (9:33)
