                     Swedish Hardsub

     
http://www.imdb.com/title/tt1728976/


General
Complete name                       : Episode.50.2011.DVDRip.SweSub.Xvid.avi
Format                              : AVI
File size                           : 700 MiB
Duration                            : 1h 17mn

Video
ID                                  : 0
Format                              : MPEG-4 Visual
Format profile                      : Advanced Simple@L5
Format settings, BVOP               : 1
Format settings, QPel               : No
Format settings, GMC                : No warppoints
Format settings, Matrix             : Default (H.263)
Codec ID                            : XVID
Codec ID/Hint                       : XviD
Duration                            : 1h 17mn
Bit rate                            : 1028 Kbps
Width                               : 656 pixels
Height                              : 368 pixels
Display aspect ratio                : 16:9
Frame rate                          : 25.000 fps
Color space                         : YUV
Chroma subsampling                  : 4:2:0
Bit depth                           : 8 bits
Scan type                           : Progressive
Compression mode                    : Lossy
Bits/(Pixel*Frame)                  : 0.170
Stream size                         : 570 MiB (81%)


Audio
ID                                  : 1
Format                              : AC-3
Format/Info                         : Audio Coding 3
Mode extension                      : CM (complete main)
Format settings, Endianness         : Big
Codec ID                            : 2000
Duration                            : 1h 17mn
Bit rate mode                       : Constant
Bit rate                            : 224 Kbps
Channel(s)                          : 2 channels
Channel positions                   : Front: L R
Sampling rate                       : 48.0 KHz
Bit depth                           : 16 bits
Compression mode                    : Lossy
Stream size                         : 124 MiB (18%)
Alignment                           : Split accross interleaves
Interleave, duration                : 40 ms (1.00 video frame)
Interleave, preload duration        : 500 ms

