46 Pete Tong (Essential Selection) Radio 1 shows from 2012, originally broadcast on Fridays, 9-11pm.

Encoded at 160kbps.

Essential Sel 2012-01-06.mp3
Essential Sel 2012-01-13.mp3
Essential Sel 2012-01-20.mp3
Essential Sel 2012-01-27.mp3
Essential Sel 2012-02-03.mp3
Essential Sel 2012-02-10.mp3
Essential Sel 2012-02-17.mp3
Essential Sel 2012-02-24.mp3
Essential Sel 2012-03-02.mp3
Essential Sel 2012-03-09.mp3
Essential Sel 2012-03-16.mp3
Essential Sel 2012-03-23.mp3
Essential Sel 2012-03-30.mp3
Essential Sel 2012-04-06.mp3
Essential Sel 2012-04-13.mp3
Essential Sel 2012-04-20.mp3
Essential Sel 2012-04-27.mp3
Essential Sel 2012-05-04.mp3
Essential Sel 2012-05-11.mp3
Essential Sel 2012-05-18.mp3
Essential Sel 2012-05-25.mp3
Essential Sel 2012-06-01.mp3
Essential Sel 2012-06-08.mp3
Essential Sel 2012-06-15.mp3
Essential Sel 2012-06-22.mp3
Essential Sel 2012-06-29.mp3
Essential Sel 2012-07-06.mp3
Essential Sel 2012-07-13.mp3
Essential Sel 2012-07-20.mp3
Essential Sel 2012-08-10.mp3
Essential Sel 2012-08-17.mp3
Essential Sel 2012-08-24.mp3
Essential Sel 2012-08-31.mp3
Essential Sel 2012-09-07.mp3
Essential Sel 2012-09-14.mp3
Essential Sel 2012-09-21.mp3
Essential Sel 2012-09-28.mp3
Essential Sel 2012-10-05.mp3
Essential Sel 2012-10-12.mp3
Essential Sel 2012-10-19.mp3
Essential Sel 2012-10-26.mp3
Essential Sel 2012-11-02.mp3
Essential Sel 2012-11-09.mp3
Essential Sel 2012-11-16.mp3
Essential Sel 2012-11-23.mp3
Essential Sel 2012-12-28.mp3
