                                     MEDIA INFO


                           CASH OUT ft. B.O.B - EXCLUSIVE



MPEG4 MUSIC VID


ScreenCaps:
 
http://nimga.com/f/BUpxF.jpeg


Format:            AVC

Format Info:       Advanced Video Codec

Format Profile:    High@L3.1

Codec-id:          avc1

Playtime:          3min.26sec

Bitrate:           1968 Kbps

Width/Height:      1280x720 * 16/9

Framerate:         29,970 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz

 
https://thepiratebay.se/user/MeRaDil


Date:              USA,febr'2013

Genre:             HipHop

Album:             Patience
