General
Complete name                            : Looper (HD 720p).m4v
Format                                   : MPEG-4
Format profile                           : Base Media / Version 2
Codec ID                                 : mp42
File size                                : 3.33 GiB
Duration                                 : 1h 58mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 4 009 Kbps
Movie name                               : Looper
Performer                                : Joseph Gordon-Levitt, Bruce Willis, Emily Blunt, Piper Perabo, Jeff Daniels, Paul Dano, Tracie Thoms, Noah Segan, Pierce Gagnon, Qing Xu, Frank Brennan, Garret Dillahunt, Nick Gomez, Marcus Hester, Jon Eyez
Genre                                    : Action, Thriller, Science Fiction
Recorded date                            : 2012-09-28
Encoded date                             : UTC 2013-01-04 22:34:18
Tagged date                              : UTC 2013-01-05 01:49:28
Writing application                      : HandBrake 5141svn 2013010401
Cover                                    : Yes
desc                                     : In the futuristic action thriller Looper, time travel will be invented - but it will be illegal and only available on the black market.  When the mob wants to get rid of someone, they will send their target 30 years into the past, where a "looper" - a hired gun, like Joe (Joseph Gordon-Levitt) - is waiting to mop up.  Joe is getting rich and life is good... until the day the mob decides to "close the loop," sending back Joe's future self (Bruce Willis) for assassination.

Video #1
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 1h 58mn
Bit rate mode                            : Variable
Bit rate                                 : 3 163 Kbps
Width                                    : 1 280 pixels
Height                                   : 544 pixels
Display aspect ratio                     : 2.35:1
Frame rate mode                          : Variable
Frame rate                               : 23.976 fps
Minimum frame rate                       : 19.561 fps
Maximum frame rate                       : 30.960 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.189
Stream size                              : 2.63 GiB (79%)
Writing library                          : x264 core 128
Encoding settings                        : cabac=1 / ref=4 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=10 / psy=1 / psy_rd=1.00:0.15 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-3 / threads=12 / lookahead_threads=2 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=4 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=300 / keyint_min=30 / scenecut=40 / intra_refresh=0 / rc_lookahead=60 / rc=crf / mbtree=1 / crf=18.0 / qcomp=0.60 / qpmin=4 / qpmax=69 / qpstep=4 / ip_ratio=1.40 / aq=1:1.00
Language                                 : English
Encoded date                             : UTC 2013-01-04 22:34:18
Tagged date                              : UTC 2013-01-05 01:30:18
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 1h 58mn
Bit rate mode                            : Variable
Bit rate                                 : 197 Kbps
Maximum bit rate                         : 327 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Delay relative to video                  : 93ms
Stream size                              : 167 MiB (5%)
Language                                 : English
Encoded date                             : UTC 2013-01-04 22:34:19
Tagged date                              : UTC 2013-01-05 01:30:17

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Format settings, Endianness              : Big
Codec ID                                 : ac-3
Duration                                 : 1h 58mn
Bit rate mode                            : Constant
Bit rate                                 : 640 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Delay relative to video                  : 93ms
Stream size                              : 544 MiB (16%)
Language                                 : English
Encoded date                             : UTC 2013-01-04 22:34:19
Tagged date                              : UTC 2013-01-05 01:30:17
