                           Swedish Hardsub

 
http://www.imdb.com/title/tt0357507/


General
Complete name                       : Boogeyman.2005.DVDRip.Swesub.Xvid.avi
Format                              : AVI
Format/Info                         : Audio Video Interleave
File size                           : 700 MiB
Duration                            : 1h 25mn


Video
ID                                  : 0
Format                              : MPEG-4 Visual
Format profile                      : Advanced Simple@L5
Format settings, BVOP               : 2
Format settings, QPel               : No
Format settings, GMC                : No warppoints
Format settings, Matrix             : Default (H.263)
Codec ID                            : XVID
Codec ID/Hint                       : XviD
Duration                            : 1h 25mn
Bit rate                            : 1 010 Kbps
Width                               : 656 pixels
Height                              : 352 pixels
Display aspect ratio                : 1.85:1
Frame rate                          : 25.000 fps
Color space                         : YUV
Chroma subsampling                  : 4:2:0
Bit depth                           : 8 bits
Scan type                           : Progressive
Compression mode                    : Lossy
Bits/(Pixel*Frame)                  : 0.175
Stream size                         : 615 MiB (88%)
Writing library                     : XviD 73

Audio
ID                                  : 1
Format                              : MPEG Audio
Format version                      : Version 1
Format profile                      : Layer 3
Codec ID                            : 55
Codec ID/Hint                       : MP3
Duration                            : 1h 25mn
Bit rate mode                       : Variable
Bit rate                            : 125 Kbps
Minimum bit rate                    : 32.0 Kbps
Channel(s)                          : 2 channels
Sampling rate                       : 48.0 KHz
Compression mode                    : Lossy
Stream size                         : 76.4 MiB (11%)
Alignment                           : Aligned on interleaves
Interleave, duration                : 24 ms (0.60 video frame)
Interleave, preload duration        : 266 ms
Writing library                     : LAME3.99r
Encoding settings                   : -m s -V 5 -q 0 -lowpass 17 --vbr-new -b 32

