TÍTULO ORIGINAL Liz & Dick (Liz and Dick) (TV)
AÑO 2012
DURACIÓN 88 min.
PAÍS 	
Sección visual
[Estados Unidos]
DIRECTOR 	Lloyd Kramer
GUIÓN 	Christopher Monger
MÚSICA 	Lee Holdridge
FOTOGRAFÍA 	Paula Huidobro
REPARTO 	Lindsay Lohan, Grant Bowler, Theresa Russell, David Hunt, Bruce Nozick, Tanya Franks, Andy Hirsch, Charles Shaughnessy, David Eigenberg, Creed Bratton, Henry Hereford
PRODUCTORA 	Larry A. Thompson Productions / Silver Screen Pictures
GÉNERO 	Drama | Cine dentro del cine. Biográfico. Telefilm

SINOPSIS 	Película sobre el romance entre Elizabeth Taylor y Richard Burton, iniciado en la filmación de la película Cleopatra.

General
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 700 MiB
Duration                                 : 1h 29mn
Overall bit rate                         : 1 097 Kbps

Video
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 29mn
Bit rate                                 : 960 Kbps
Width                                    : 720 pixels
Height                                   : 404 pixels

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 1h 29mn
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Lenguaje                                 : Español Latino

