Parker (2013) 1080p BluRay AC3+DTS HQ Eng Spa NL Subs
.
[IMG]http://i.imgur.com/W4lfhn4.jpg[/IMG]
.
Certificate: 16 - 118 min  -  Action | Crime | Thriller  -  7 February 2013 (Netherlands)
. 
http://www.imdb.com/title/tt1904996/
. 
http://www.moviemeter.nl/film/89140
.
.
PLOT
.
A thief with a unique code of professional ethics is double-crossed by his crew and left for dead. Assuming a new disguise and forming an unlikely alliance with a woman on the inside, he looks to hijack the score of the crew's latest heist.
.
HQ Subtitles: Dutch, English, Spanish. White and Yellow. Internal and external.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 13.1 Mbps
Length            : 10.9 GiB for 1h 58mn 40s 192ms

Video #0          : AVC at 11.0 Mbps
Aspect            : 1920 x 798 (2.406) at 23.976 fps

Audio #0          : DTS at 1 509 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
Text #6           : VobSub
Language          : es
Text #7           : VobSub
Language          : es
Text #8           : UTF-8
Language          : es
.
Enjoy 
