Written by Brent Weeks

Format: MP3

Dramatization

-----

Gavin Guile is dying.

He’d thought he had five years left—now he has less than one. With fifty thousand refugees, a bastard son, and an ex-fiancée who may have learned his darkest secret, Gavin has problems on every side. All magic in the world is running wild and threatens to destroy the Seven Satrapies.

Worst of all, the old gods are being reborn, and their army of color wights is unstoppable. The only salvation may be the brother whose freedom and life Gavin stole sixteen years ago

-----

18 tracks in playlist, average track length: 70:21

Playlist length: 21 hours 6 minutes 35 seconds

Playlist files:

1. GraphicAudio - The Blinding Knife Part01-01 (72:52)
2. GraphicAudio - The Blinding Knife Part01-02 (69:11)
3. GraphicAudio - The Blinding Knife Part01-03 (69:39)
4. GraphicAudio - The Blinding Knife Part01-04 (70:52)
5. GraphicAudio - The Blinding Knife Part01-05 (74:27)
6. GraphicAudio - The Blinding Knife Part01-06 (72:04)
7. GraphicAudio - The Blinding Knife Part02-01 (65:07)
8. GraphicAudio - The Blinding Knife Part02-02 (68:17)
9. GraphicAudio - The Blinding Knife Part02-03 (72:56)
10. GraphicAudio - The Blinding Knife Part02-04 (70:26)
11. GraphicAudio - The Blinding Knife Part02-05 (63:33)
12. GraphicAudio - The Blinding Knife Part02-06 (76:32)
13. GraphicAudio - The Blinding Knife Part03-01 (71:31)
14. GraphicAudio - The Blinding Knife Part03-02 (71:33)
15. GraphicAudio - The Blinding Knife Part03-03 (65:00)
16. GraphicAudio - The Blinding Knife Part03-04 (68:01)
17. GraphicAudio - The Blinding Knife Part03-05 (69:41)
18. GraphicAudio - The Blinding Knife Part03-06 (74:53)
