Bounce N Shake
Release Date:	18/02/2013
Label:		Rat Records
Catalog#:	RAT001ALB

Tracklist:
1. Gloria Feat. Christina Nicola (Original Mix)				Chill Out
2. Bad Boys Feat. Top Cat (Original Mix)				Drum & Bass
3. Always R.I.P Feat. Donna Dee (Original Mix)				Dubstep
4. All Gravy Feat. Darrison (Original Mix)				Breaks
5. Reload Feat. Million Dan (Original Mix)				Breaks
6. Hey Mr DJ Feat. Christina Nicola & Sporty-O (Original Mix)		Electro House
7. No No No Feat. Gala Orsborn (Original Mix)				Drum & Bass
8. Countdown (Original Mix)						Breaks
9. Hold Your Head Up High Feat. Gala Orsborn (Original Mix)		Breaks
10.Weekend Lover Feat. Christina Nicola (Original Mix)	                Drum & Bass
11.Can't Hide It (Original Mix)	                                        Breaks
12.Ridin (Original Mix)							Dubstep
13.Champion Number 1 Feat. Million Dan & Kidd Money (Original Mix)	Electro House
14.Together Feat. Darrison (Original Mix)				Electro House
15.You Can Be My Night (Original Mix)					Drum & Bass
16.Dancehall Tribute Feat. Tenor Fly (Original Mix)			Breaks
17.I Like Girls Feat. Sporty-O (Original Mix)				Breaks
18.Blaze It Up Feat. Million Dan (Original Mix)				Drum & Bass
19.Blowout (Original Mix)						Dubstep
20.Stay The Night (Original Mix)					Breaks
21.Shake The Pressure (Marten Horger Remix)				Breaks
22.City To City Feat. Darrison & Rubi Dan (Original Mix)		Drum & Bass
23.Gimme (A Piece Of That Booty) Feat. DJ Assault (Original Mix)	Breaks
24.Take It Feat. Gala Orsborn (Original Mix)				Breaks
25.Nu Style (Disco VIP Mix)						Breaks
26.Ganjaman (Deekline's Swagger Jackin VIP Mix feat. Rubi Dan)		Breaks
27.Creeping (Ed Solo & Krafty Kuts Remix)				Breaks
